episode_id,tau,rho,eri_rule,eri_nn,eri_act,api_type,alpha,beta,band,acted_by,dt,progress,collision,reward,done
0,0.40213561058044434,0.016318407960199004,0.3664545435621832,,0.3664545435621832,,,,0,teacher,0.0,0.0,0,0.0,False
0,0.40213561058044434,0.016318407960199004,0.3664545435621832,,0.3664545435621832,,,,0,teacher,2.975000000000005,4.402889116021541,0,-5.80536088397846,True
2,0.14610905945301056,0.021890547263681594,0.24589662059053546,,0.24589662059053546,,,,0,teacher,0.0,0.0,0,0.0,False
2,0.14610905945301056,0.021890547263681594,0.24589662059053546,,0.24589662059053546,,,,0,teacher,4.7309999999999945,7.220252878175705,0,6.889082878175706,False
2,0.7570633292198181,0.013532338308457712,0.5612238872031751,,0.5612238872031751,,,,2,teacher,4.572000000000003,6.287985559905875,1,2.967945559905875,False
2,0.44781550765037537,0.014129353233830846,0.37967117372846304,,0.37967117372846304,,,,1,teacher,3.8460000000000036,5.786972834178423,0,-4.482247165821578,True
3,0.2140115201473236,0.022885572139303482,0.29210828176428116,,0.29210828176428116,,,,8,teacher,0.0,0.0,0,0.0,False
3,0.2140115201473236,0.022885572139303482,0.29210828176428116,,0.29210828176428116,,,,8,teacher,4.751000000000005,6.784689444680943,0,6.4521194446809425,False
3,0.8189999461174011,0.018507462686567163,0.6300676343062385,,0.6300676343062385,,,,1,teacher,4.759,3.664587828371891,1,0.331457828371891,False
3,0.5273399353027344,0.01671641791044776,0.44408148585387475,,0.44408148585387475,,,,8,teacher,4.649999999999999,6.49395466401796,0,6.16845466401796,False
3,0.3922960162162781,0.021293532338308458,0.3902660866392764,,0.3902660866392764,,,,0,teacher,2.584000000000003,4.053148910133668,0,-6.127731089866332,True
4,0.12938204407691956,0.021293532338308458,0.2325177033556613,,0.2325177033556613,,,,1,teacher,0.0,0.0,0,0.0,False
4,0.12938204407691956,0.021293532338308458,0.2325177033556613,,0.2325177033556613,,,,1,teacher,4.6299999999999955,4.919942407102225,1,1.595842407102225,False
4,0.737738847732544,0.0191044776119403,0.5848748945590087,,0.5848748945590087,,,,6,teacher,4.701000000000008,7.150965425152527,1,3.821895425152526,False
4,0.5712918043136597,0.006169154228855721,0.39568859251213667,,0.39568859251213667,,,,3,teacher,4.688999999999993,6.928610434415346,0,6.600380434415347,False
