field,type,unit_or_values,required,description
run_id,string,unique,true,运行ID
episode_id,string,unique_within_run,true,episode ID
step_id,int,monotonic,true,RL step序号
config_seq,int,monotonic,true,参数配置序号
t_observation,float,ros_time_s,true,状态窗口结束时间
t_decision,float,ros_time_s,true,推理完成时间
t_request,float,ros_time_s,false,参数写入请求时间
t_ack,float,ros_time_s,false,参数写入确认时间
t_active,float,ros_time_s,false,首个完整TEB周期时间
t_window_end,float,ros_time_s,true,奖励窗口结束时间
planner_cycle_count,int,count,true,step内完整规划周期数
valid_feedback_duration,float,s,true,有效奖励归因时间
state_valid,bool,true|false,true,状态是否有效
invalid_reason,string,bitmask_or_text,false,无效原因
goal_distance_start,float,m,true,窗口开始目标距离
goal_distance_end,float,m,true,窗口结束目标距离
path_error_mean,float,m,true,平均横向路径误差
path_heading_error_mean,float,rad,false,平均路径航向误差
d_obs_min,float,m,true,footprint最小净空
obstacle_density_mean,float,ratio,true,平均障碍物密度
ttc_min,float,s,false,最小近似TTC
linear_velocity_mean,float,m_s,true,平均线速度
angular_velocity_mean,float,rad_s,true,平均角速度
eta_before_json,string,json,false,动作前语义向量
action_raw_json,string,json,true,策略原始动作
eta_after_json,string,json,false,动作后语义向量
theta_previous_json,string,json,true,上一应用参数
theta_candidate_json,string,json,true,候选参数
theta_projected_json,string,json,true,投影参数
theta_safe_json,string,json,true,安全过滤参数
theta_applied_json,string,json,false,实际读回应用参数
projection_modified,bool,true|false,true,投影是否介入
projection_reason,string,bitmask_or_text,false,投影原因
safety_modified,bool,true|false,true,安全过滤是否介入
safety_mode,enum,NORMAL|WARNING|EMERGENCY|FAULT,true,安全模式
safety_reason,string,bitmask_or_text,false,安全原因
fallback_active,bool,true|false,true,是否回退
fallback_reason,string,text,false,回退原因
reward_total,float,scalar,true,总奖励
reward_progress,float,scalar,true,进度分量
reward_time,float,scalar,true,时间分量
reward_near_obstacle,float,scalar,true,近障碍分量
reward_path_error,float,scalar,true,路径偏差分量
reward_smoothness,float,scalar,true,平滑分量
reward_planner_failure,float,scalar,true,规划失败分量
reward_parameter_adjustment,float,scalar,true,参数变化分量
reward_terminal,float,scalar,true,终止分量
cost_collision,float,scalar,true,碰撞成本
cost_near_collision,float,scalar,true,近碰成本
cost_parameter_violation,float,scalar,true,参数违约成本
cost_planner_failure,float,scalar,true,规划失败成本
cost_emergency_or_fallback,float,scalar,true,紧急或回退成本
inference_latency,float,ms,true,推理时延
parameter_write_latency,float,ms,false,request到ack
parameter_activation_latency,float,ms,false,request到active
transition_stored,bool,true|false,true,是否写入经验池
transition_drop_reason,string,text,false,未存储原因

