schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: e5c0a49a6dc609f4fb28e9de4030df223ccf7eaee050cf88dc7f79ec09aa18e9
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.3
    path_length_m: 35.10701423635969
    mean_abs_speed_mps: 1.0542382755149973
    minimum_clearance_m: 2.673006575715088
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.012908225987039584
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc06-hfff-pmpm
candidate_profile_sha256: 3028193fc9e86e4214c693801043158b52f666871e7390094506cabfdeaef59b
dynamic_overlay: NONE
effective_profile_sha256: 3028193fc9e86e4214c693801043158b52f666871e7390094506cabfdeaef59b
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 507
tracker_health_message_count: 508
tracker_health_valid_count: 508
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

