schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4502
family: DYNAMIC
split: calibration
seed: 4502
instance_sha256: 65d94b8ed62976638973f9de8b7e5f67225a3fce568670e437ec469e91ffef6c
raw_trace_sha256: b2810894f4aab4ebd21f1ea23887a7d6bd87fcc00e3b5bee3034f85ebf3f770a
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 44.1
    path_length_m: 18.402493704178855
    mean_abs_speed_mps: 0.41730824392929705
    minimum_clearance_m: 0.7457799693193937
    stop_count: 3
    reverse_distance_m: 0.13608655257480576
  family:
    minimum_predicted_ttc_s: 1.3020573515095692
    stop_count: 3
    interaction_clearance_m: 1.3033942945775898
candidate_id: anchor_balanced-rc08-hfff-pppp
candidate_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
dynamic_overlay: CROSSING
effective_profile_sha256: 86185b5a5bd30527a11fc232d083a2737c106aed983c52ed853eef80c00fac12
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 662
tracker_health_message_count: 663
tracker_health_valid_count: 663
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 5
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

