schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4401
family: DYNAMIC
split: calibration
seed: 4401
instance_sha256: 3ab5488ee68cd4cae17e9072700bb07bb56bf09f7212e869dabc03dcb682762e
raw_trace_sha256: 8d673d5aa77116eb5d1c5a296d83c95ca1be20df0735e46a500ed558088727dc
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 71.9
    path_length_m: 26.93474191415845
    mean_abs_speed_mps: 0.3746029969748301
    minimum_clearance_m: 0.5619866473670001
    stop_count: 5
    reverse_distance_m: 0.6682256192215296
  family:
    minimum_predicted_ttc_s: 1.8107637905401577
    stop_count: 5
    interaction_clearance_m: 1.5701495897908495
candidate_id: v2_04c-q-r3-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 1071
tracker_health_message_count: 1072
tracker_health_valid_count: 1072
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 4
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

