schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 067c8258547d2d87ea6d8dfac843408daad0de65b30f0bfd209a2f6ed7a1552e
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.9
    path_length_m: 35.087121437031136
    mean_abs_speed_mps: 0.8373579586685964
    minimum_clearance_m: 2.693905942656541
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.009054280711825848
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c05-weight_obstacle_low
candidate_profile_sha256: 7c420bf0b71b171abf23136e6757658c8f9bba22ac1ba4e50a3e40d7b6e02646
dynamic_overlay: NONE
effective_profile_sha256: 7c420bf0b71b171abf23136e6757658c8f9bba22ac1ba4e50a3e40d7b6e02646
typed_ramp_transaction_count: 3
typed_startup_snapshot_restored: true
tracker_message_count: 624
tracker_health_valid_count: 625
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

