schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 57bcb2274571ac7cd0fa8790bc54ec16d83bfd59f493cb739404c0cb205eda9b
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.599999999999994
    path_length_m: 4.215232950205193
    mean_abs_speed_mps: 0.12546154613956687
    minimum_clearance_m: 0.4195575015314169
    stop_count: 8
    reverse_distance_m: 2.315724183993666
  family:
    gear_switch_count: 7
    gear_switch_while_moving_count: 5
    reverse_distance_m: 2.315724183993666
candidate_id: anchor_balanced-c01-max_vel_x_low
candidate_profile_sha256: 0f7eea6acd4b756d0eb1c3c45cbe8ce8e8b2e651d56fd6783ab1f9f259d176f3
dynamic_overlay: NONE
effective_profile_sha256: 0f7eea6acd4b756d0eb1c3c45cbe8ce8e8b2e651d56fd6783ab1f9f259d176f3
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 499
tracker_health_valid_count: 500
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

