schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4403
family: DYNAMIC
split: calibration
seed: 4403
instance_sha256: 9fa0af92664696c9623c598ae56f54ca8e1d1afde3c96f6b46eb2d6867b8deb8
raw_trace_sha256: 403cab88e87a8e147a51c714cf2f4b44dfa9530bfbcf4e122c57c2f22b99f7c9
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 61.099999999999994
    path_length_m: 25.302456251892547
    mean_abs_speed_mps: 0.4141348229599351
    minimum_clearance_m: 0.5105430457002891
    stop_count: 3
    reverse_distance_m: 0.2627608365980882
  family:
    minimum_predicted_ttc_s: 0.3150766386296036
    stop_count: 3
    interaction_clearance_m: 0.5513485856296921
candidate_id: v2_04c-q-r2-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 912
tracker_health_message_count: 913
tracker_health_valid_count: 913
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 20
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

