schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: bbff95bbd1ba7b82c292486315bd0cb5e5b98c81f1f282c371960b095080e9b2
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 20.4
    path_length_m: 10.086276753509066
    mean_abs_speed_mps: 0.4944218025949228
    minimum_clearance_m: 0.45540421507551654
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09116760991700876
    heading_oscillation_rad: 1.3030412015765607
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc03-hfff-mpmp
candidate_profile_sha256: f68dd6905c39de6d7b50074696cee0bcc27e48dd38c988ebd75b66a6ed7a5454
dynamic_overlay: NONE
effective_profile_sha256: f68dd6905c39de6d7b50074696cee0bcc27e48dd38c988ebd75b66a6ed7a5454
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 323
tracker_health_message_count: 324
tracker_health_valid_count: 324
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

