schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: 4b9905d3e55134461a0d7b518af5efba47f024d9f25ba329428a869eb033d90d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.7
    path_length_m: 14.04435796601973
    mean_abs_speed_mps: 0.7128303494440476
    minimum_clearance_m: 0.47416990509531187
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 40
    recovery_count: 0
candidate_id: anchor_balanced-c07-weight_viapoint_low
candidate_profile_sha256: f5b88563ca02facbb29779c09b5c3a9adec8537f2ebb9ce0d14a1846e6c5ec61
dynamic_overlay: NONE
effective_profile_sha256: f5b88563ca02facbb29779c09b5c3a9adec8537f2ebb9ce0d14a1846e6c5ec61
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 295
tracker_health_valid_count: 296
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

