schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: ba7678792c0236c98683407087e0f25d5c59c332d4e0b879ef6558b31f23fccd
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 35.9
    path_length_m: 4.20579967245095
    mean_abs_speed_mps: 0.11722516784771518
    minimum_clearance_m: 0.457697058421904
    stop_count: 9
    reverse_distance_m: 2.2215457594904016
  family:
    gear_switch_count: 8
    gear_switch_while_moving_count: 5
    reverse_distance_m: 2.2215457594904016
candidate_id: anchor_balanced-rc08-hfff-pppp
candidate_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
dynamic_overlay: NONE
effective_profile_sha256: ced8c4370ed81dc048e3b8f8ef4c6cabb354f6c937bf75696be73ba3aec34b79
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 533
tracker_health_message_count: 534
tracker_health_valid_count: 534
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

