run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000001,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.469044141306102,3.5599999999999996,1.00187167864478,0.16641555086065776,,,30.0,0.0,4,9.029807368658995,4,0,0,0.0,0,0,4,,0.0,20.49999999999985,61.5,0,,T11 train phase; undiscounted_return=17.7736911
t12_residual_training_seed102,t12_residual_training_seed102-episode-000002,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5754050714976375,3.75,1.0014816309833563,0.15994153813168974,,,30.0,0.0,4,9.050922939126336,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,47.5000000000001,0,,T11 train phase; undiscounted_return=17.9793303
t12_residual_training_seed102,t12_residual_training_seed102-episode-000003,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.505428500341784,3.5500000000000007,1.0000589008713185,0.17286119238613212,,,30.0,0.0,4,8.982027405513103,3,0,0,0.0,0,0,3,,0.0,18.999999999999684,60.99999999999994,0,,T11 train phase; undiscounted_return=17.639181
t12_residual_training_seed102,t12_residual_training_seed102-episode-000004,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5782325678581337,3.661999999999999,1.002672670932201,0.18968736075581702,,,30.0,0.0,4,9.039660772158806,3,0,0,0.0,0,0,3,,0.0,19.000000000000128,49.99999999999982,0,,T11 train phase; undiscounted_return=18.1314605
t12_residual_training_seed102,t12_residual_training_seed102-episode-000005,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4729869941999447,3.549999999999997,1.001290854380293,0.17344698358319247,,,30.0,0.0,4,8.928504947029145,4,0,0,0.0,0,0,4,,0.0,17.999999999998906,71.49999999999946,0,,T11 train phase; undiscounted_return=17.392184
t12_residual_training_seed102,t12_residual_training_seed102-episode-000006,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5616668048816176,3.66,1.0013372462717294,0.19656924555996957,,,30.0,0.0,4,9.034049703857,3,0,0,0.0,0,0,3,,0.0,17.999999999999794,73.99999999999984,0,,T11 train phase; undiscounted_return=17.7742028
t12_residual_training_seed102,t12_residual_training_seed102-episode-000007,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5263137657431125,3.646000000000001,1.0001097926539957,0.19086281605043892,,,30.0,0.0,4,8.910007992648474,3,0,0,0.0,0,0,3,,0.0,17.50000000000096,48.500000000000654,0,,T11 train phase; undiscounted_return=17.9103823
t12_residual_training_seed102,t12_residual_training_seed102-episode-000008,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5367023300933944,3.661999999999999,1.0016219186513486,0.16519233583008125,,,30.0,0.0,4,8.989536637304969,3,0,0,0.0,0,0,3,,0.0,18.000000000000682,50.00000000000249,0,,T11 train phase; undiscounted_return=18.098073
t12_residual_training_seed102,t12_residual_training_seed102-episode-000009,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.532457024653665,3.6540000000000035,1.0018875693261775,0.18102409987448298,,,30.0,0.0,4,9.041671428747607,4,0,0,0.0,0,0,4,,0.0,20.49999999999841,60.0000000000005,0,,T11 train phase; undiscounted_return=17.7497681
t12_residual_training_seed102,t12_residual_training_seed102-episode-000010,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5538405050806214,3.764000000000003,1.0009891429549325,0.2927497592291218,,,30.0,0.0,4,8.863131037666193,3,0,0,0.0,0,0,3,,0.0,19.500000000002515,75.00000000000107,0,,T11 train phase; undiscounted_return=17.3633634
t12_residual_training_seed102,t12_residual_training_seed102-episode-000011,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4632331670475103,3.5420000000000016,0.9994539885880878,0.13225007044571319,,,30.0,0.0,4,8.94158812341706,3,0,0,0.0,0,0,3,,0.0,19.999999999999574,47.49999999999943,0,,T11 train phase; undiscounted_return=17.9425061
t12_residual_training_seed102,t12_residual_training_seed102-episode-000012,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.535195721866205,3.646000000000001,1.0017480735715025,0.164817256610502,,,30.0,0.0,4,8.889068982245632,3,0,0,0.0,0,0,3,,0.0,19.000000000000128,72.49999999999979,0,,T11 train phase; undiscounted_return=17.3569953
t12_residual_training_seed102,t12_residual_training_seed102-episode-000013,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4562065941503404,3.553999999999995,1.000971262100571,0.15447885212442675,,,30.0,0.0,4,8.937061288923205,3,0,0,0.0,0,0,3,,0.0,18.49999999999774,60.49999999999933,0,,T11 train phase; undiscounted_return=17.7724191
