schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4503
family: STATIC_DENSE
split: calibration
seed: 4503
instance_sha256: 729d4f8fe3eda726292573d4585d89843793305de6f2a1b0f49f36458c0cdd31
raw_trace_sha256: 75e54ae35fe26ce05ad98989cca7ea15c3a1aa4797b92ef3e3d7ef9380221e6c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.0
    path_length_m: 13.980436425548756
    mean_abs_speed_mps: 0.5823417244872199
    minimum_clearance_m: 0.45261686772287835
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_balanced-rc02-hfff-mmpp
candidate_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
dynamic_overlay: NONE
effective_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 358
tracker_health_message_count: 359
tracker_health_valid_count: 359
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

