schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: e65cbc343b2df6142ba4c0e366ecb64d7e30ff8c38684239a1136b65aa4ab625
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.1
    path_length_m: 4.083028704821854
    mean_abs_speed_mps: 0.1358349629396319
    minimum_clearance_m: 0.41665576811772886
    stop_count: 7
    reverse_distance_m: 2.1269354790731363
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 5
    reverse_distance_m: 2.1269354790731363
candidate_id: anchor_balanced-rc00-incumbent
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 448
tracker_health_message_count: 449
tracker_health_valid_count: 449
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

