schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 0c0be8522c79291f479b64a01f22872b3a635fbd97b8876904729f9e2a262205
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.599999999999994
    path_length_m: 4.0639929547424485
    mean_abs_speed_mps: 0.1210252131029007
    minimum_clearance_m: 0.4248136179216452
    stop_count: 8
    reverse_distance_m: 2.1604711525971774
  family:
    gear_switch_count: 7
    gear_switch_while_moving_count: 6
    reverse_distance_m: 2.1604711525971774
candidate_id: anchor_balanced-c08-weight_viapoint_high
candidate_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
dynamic_overlay: NONE
effective_profile_sha256: 8b26131f146d34455535e375bcb06f348bbcd81a092e90ebe97897bc63e7cba6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 499
tracker_health_valid_count: 500
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

