schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 2db5269cd70790ce79090264481795a94dde0824083bd57a743e2058c13726e8
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 39.599999999999994
    path_length_m: 35.10103388654598
    mean_abs_speed_mps: 0.8863521127845446
    minimum_clearance_m: 2.668350976033519
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.010545261356711286
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: NONE
effective_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 587
tracker_health_message_count: 588
tracker_health_valid_count: 588
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

