schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4502
family: DYNAMIC
split: calibration
seed: 4502
instance_sha256: 65d94b8ed62976638973f9de8b7e5f67225a3fce568670e437ec469e91ffef6c
raw_trace_sha256: 535681a2e5cf4b255101130957951c7ffdbadb6ca1e1767413fe4e1a24c113ac
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 45.9
    path_length_m: 19.095883269245746
    mean_abs_speed_mps: 0.4160805689886841
    minimum_clearance_m: 0.6836945792284513
    stop_count: 3
    reverse_distance_m: 0.4769916859535473
  family:
    minimum_predicted_ttc_s: 1.2430856841729514
    stop_count: 3
    interaction_clearance_m: 1.1461603871014598
candidate_id: anchor_balanced-rc07-hfff-ppmm
candidate_profile_sha256: 86684687aebbdd89fbde4a85b37f0def37aa72fb2dd59db17f5288670f9c1471
dynamic_overlay: CROSSING
effective_profile_sha256: b94ce847e284bc85c5248ef8965a275213e676f6791e5144fffb38bee5684792
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 689
tracker_health_message_count: 690
tracker_health_valid_count: 690
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 6
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

