schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: 07127c970dec1ee28b434207168857ff3d46d58c38c1e1c5d8c2341eab4a15e5
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 20.4
    path_length_m: 10.086174014972281
    mean_abs_speed_mps: 0.4944085388428615
    minimum_clearance_m: 0.45697247288420184
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09144661805189519
    heading_oscillation_rad: 1.3854913391731805
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc01-hfff-mmmm
candidate_profile_sha256: 1e913f5710b0fcb14259c7499e1b122f44b8c8f354a8bd0858f58a08cda7d990
dynamic_overlay: NONE
effective_profile_sha256: 1e913f5710b0fcb14259c7499e1b122f44b8c8f354a8bd0858f58a08cda7d990
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 317
tracker_health_message_count: 318
tracker_health_valid_count: 318
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

