schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 133538455eb1fda8db4a4bd630817d3a571f842af0c44bece87bb0cd86f0dfab
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.9
    path_length_m: 4.008917303342966
    mean_abs_speed_mps: 0.13415928645484787
    minimum_clearance_m: 0.4247652222409015
    stop_count: 6
    reverse_distance_m: 2.1749872719732704
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 1
    reverse_distance_m: 2.1749872719732704
candidate_id: anchor_maneuver_reverse-rc04-hfff-mppm
candidate_profile_sha256: 74c57183fd456d0a5a941f8fbfa30e22d8b05340cecc31d31ff50abd59df2d2d
dynamic_overlay: NONE
effective_profile_sha256: 74c57183fd456d0a5a941f8fbfa30e22d8b05340cecc31d31ff50abd59df2d2d
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 463
tracker_health_message_count: 464
tracker_health_valid_count: 464
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

