schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4405
family: DYNAMIC
split: calibration
seed: 4405
instance_sha256: 569889793481ec546ae6611985cc96a4dff34c5b30d4e351d23f2864dc0b7bb7
raw_trace_sha256: 435442223cb5587daf6222e51fe0518241d122c613dcfa579231d00300dad1bf
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 47.0
    path_length_m: 18.86389362109491
    mean_abs_speed_mps: 0.40142474197980416
    minimum_clearance_m: 0.9254329014964148
    stop_count: 3
    reverse_distance_m: 0.3907865893707893
  family:
    minimum_predicted_ttc_s: 1.680972943982238
    stop_count: 3
    interaction_clearance_m: 1.4203228846996918
candidate_id: v2_04c-q-r4-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 705
tracker_health_message_count: 706
tracker_health_valid_count: 706
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 5
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

