schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: 558452dc86b43469586266e3c93554c75d0e3c84b8fca9438dbb1c150edc5d71
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 37.699999999999996
    path_length_m: 35.07675025437533
    mean_abs_speed_mps: 0.9303784742790104
    minimum_clearance_m: 2.693459395220711
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.008088196362746342
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c02-max_vel_x_high
candidate_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
dynamic_overlay: NONE
effective_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 559
tracker_health_valid_count: 560
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

