schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: fbd897fa98ad4f8c73fbba376bd4fcdb61a37273ae25da19c50ab90ff461e561
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 42.3
    path_length_m: 4.261078358189002
    mean_abs_speed_mps: 0.10091026087064978
    minimum_clearance_m: 0.44411895535664037
    stop_count: 10
    reverse_distance_m: 2.1958090881974726
  family:
    gear_switch_count: 10
    gear_switch_while_moving_count: 7
    reverse_distance_m: 2.1958090881974726
candidate_id: anchor_balanced-rc04-hfff-mppm
candidate_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
dynamic_overlay: NONE
effective_profile_sha256: 652d69a7de2520b2c218bd59b3262e6d9a96cb058efe2a4bc49517db40fa8100
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 627
tracker_health_message_count: 629
tracker_health_valid_count: 629
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: move_base_state_4

