schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4403
family: DYNAMIC
split: calibration
seed: 4403
instance_sha256: 9fa0af92664696c9623c598ae56f54ca8e1d1afde3c96f6b46eb2d6867b8deb8
raw_trace_sha256: afac3be693d43fee5d1b31f8a24838d0d8decb27527fb9ba5c4c2e437f1399aa
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 45.3
    path_length_m: 18.18697117749382
    mean_abs_speed_mps: 0.40147532686075543
    minimum_clearance_m: 1.008638601417069
    stop_count: 3
    reverse_distance_m: 0.04345249173196391
  family:
    minimum_predicted_ttc_s: 1.8122810410670565
    stop_count: 3
    interaction_clearance_m: 1.6801144607985508
candidate_id: v2_04c-q-r4-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 681
tracker_health_message_count: 682
tracker_health_valid_count: 682
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 3
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

