schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: cc2cbc92d430f3d9c0695e04488aa97eec3d50cbffacbc8a4c1d701ba64f8a14
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 17.9
    path_length_m: 10.095522007233685
    mean_abs_speed_mps: 0.5639716709889616
    minimum_clearance_m: 0.4542371561308144
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.08435257662372685
    heading_oscillation_rad: 1.6612018030780589
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc05-hfff-pmmp
candidate_profile_sha256: ab8d32f45ce8fb9881cc0dc3b10249a85f4c591e99dbd872b89ae2e128f31bbd
dynamic_overlay: NONE
effective_profile_sha256: ab8d32f45ce8fb9881cc0dc3b10249a85f4c591e99dbd872b89ae2e128f31bbd
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 287
tracker_health_message_count: 288
tracker_health_valid_count: 288
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

