schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: f950c1f8450a47b244112c991842870c57a9b4e9a746971ee7213c6673feff57
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.9
    path_length_m: 35.09175984357589
    mean_abs_speed_mps: 0.8374910100962559
    minimum_clearance_m: 2.698429148717235
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.009779186660274428
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_balanced-c00-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 621
tracker_health_valid_count: 622
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

