schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: adbbe998d2e3450ed91a139d9662019f8d1069190e754343616137b380ad9ec8
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.8
    path_length_m: 3.9698692335536543
    mean_abs_speed_mps: 0.12901285505134763
    minimum_clearance_m: 0.4113234054226329
    stop_count: 6
    reverse_distance_m: 2.1555115605168815
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 1
    reverse_distance_m: 2.1555115605168815
candidate_id: anchor_maneuver_forward-rc01-hfff-mmmm
candidate_profile_sha256: b876c9431eec3c5046e389693e006cbdabb076a55040b29dc3bd08157acbc3a0
dynamic_overlay: NONE
effective_profile_sha256: b876c9431eec3c5046e389693e006cbdabb076a55040b29dc3bd08157acbc3a0
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 473
tracker_health_message_count: 474
tracker_health_valid_count: 474
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

