schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 0bc512ece50081eb7c6811bd0148da02f143fb757543bed6626ea70eeb61705c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 32.8
    path_length_m: 4.119701990794024
    mean_abs_speed_mps: 0.125759651360123
    minimum_clearance_m: 0.39482871672151443
    stop_count: 6
    reverse_distance_m: 2.2344901057706603
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.2344901057706603
candidate_id: anchor_maneuver_reverse-c03-max_vel_theta_low
candidate_profile_sha256: 8cd33608cc215cd39329bc6c904b2dc559136cff890d459da306f84406766865
dynamic_overlay: NONE
effective_profile_sha256: 8cd33608cc215cd39329bc6c904b2dc559136cff890d459da306f84406766865
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 504
tracker_health_valid_count: 505
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

