schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-q-dynamic-s4402
family: DYNAMIC
split: calibration
seed: 4402
instance_sha256: b4c1e7eb2c8a6a1ea947b010982c54d7fbe2fc4e46069b0ffca462b24e2cb65e
raw_trace_sha256: a0c8bb8f3bb6a212f2157652b536cf67338d39365fcf3e3f5faff837c0cb5c76
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 47.900000000000006
    path_length_m: 19.383532438307356
    mean_abs_speed_mps: 0.4046048030458667
    minimum_clearance_m: 0.534301651508601
    stop_count: 2
    reverse_distance_m: 0.2548198912791474
  family:
    minimum_predicted_ttc_s: 0.3452157527398572
    stop_count: 2
    interaction_clearance_m: 0.5948566295100276
candidate_id: v2_04c-q-balanced-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 721
tracker_health_message_count: 722
tracker_health_valid_count: 722
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 18
ttc_status: OBSERVED_CONFLICT
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: timeout

