schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4502
family: DYNAMIC
split: calibration
seed: 4502
instance_sha256: 65d94b8ed62976638973f9de8b7e5f67225a3fce568670e437ec469e91ffef6c
raw_trace_sha256: 85645d99786859e101e40b6a88d4c79edf738ef0f477564bc0921581ebac881c
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 41.8
    path_length_m: 18.134178599551582
    mean_abs_speed_mps: 0.43385983431649316
    minimum_clearance_m: 0.9396422466415861
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: 1.7319045616318967
    stop_count: 2
    interaction_clearance_m: 1.3655994477100113
candidate_id: anchor_balanced-rc00-incumbent
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: CROSSING
effective_profile_sha256: a44849463ae438a9434ea4fd05cef3cddb1d134ec8c29b5107f6ac8f2f003ed1
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 629
tracker_health_message_count: 630
tracker_health_valid_count: 630
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 7
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

