schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 359fa7f975c6b5dbb0246586592bb17df61d476e46b8a88162b500955db57880
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.800000000000004
    path_length_m: 35.101106227849925
    mean_abs_speed_mps: 1.008607179920322
    minimum_clearance_m: 2.6715493420249916
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.01209564677398888
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc01-hfff-mmmm
candidate_profile_sha256: 418a60067e94fd475824dd4d80f6222bd85eb55e27409fbb14c3c7b906f43103
dynamic_overlay: NONE
effective_profile_sha256: 418a60067e94fd475824dd4d80f6222bd85eb55e27409fbb14c3c7b906f43103
typed_ramp_transaction_count: 6
typed_startup_snapshot_restored: true
tracker_message_count: 528
tracker_health_message_count: 529
tracker_health_valid_count: 529
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

