schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 54eb3d69b6966272ef90d850c4322e7c6af764ebe413ef963572ce060482c3c4
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.800000000000004
    path_length_m: 4.177841068446828
    mean_abs_speed_mps: 0.1403224809349306
    minimum_clearance_m: 0.3797765900387531
    stop_count: 6
    reverse_distance_m: 2.2998410953509114
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.2998410953509114
candidate_id: anchor_maneuver_reverse-rc08-hfff-pppp
candidate_profile_sha256: f00c3d03ffb7a416447209a3c40467cadb8d1196e2f29c8c0fd9a3188c697d13
dynamic_overlay: NONE
effective_profile_sha256: f00c3d03ffb7a416447209a3c40467cadb8d1196e2f29c8c0fd9a3188c697d13
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 461
tracker_health_message_count: 462
tracker_health_valid_count: 462
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

