run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000001,RL-TEB-Eta-FullSafety,t12-clear-straight,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,3.0484171637209485,3.648,0.9998189427255284,0.179857893001896,,,30.0,0.0,4,0.10927894194378782,0,0,0,0.0,0,0,0,,1.3082649966236204,21.500000000000075,57.00000000000005,0,,T11 test phase; undiscounted_return=19.9767991
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000002,RL-TEB-Eta-FullSafety,t12-clear-left,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,4.200710592609163,5.064000000000001,0.9162249600207305,0.31455188027092046,,,30.0,0.0,7,0.807722911912057,1,0,0,0.0,0,0,1,,1.2834389968442597,21.142857142857228,62.85714285714304,0,,T11 test phase; undiscounted_return=24.0455629
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000003,RL-TEB-Eta-FullSafety,t12-clear-right,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,4.071695058910257,4.460000000000001,0.9646420183555642,0.1302989873719303,,,30.0,0.0,6,0.45363399191863313,3,0,0,0.0,0,0,3,,2.7345426691075168,21.666666666667385,63.00000000000002,0,,T11 test phase; undiscounted_return=24.5703694
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000004,RL-TEB-Eta-FullSafety,t12-obstacle-center,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,false,false,true,false,interface_fault,6.167202342728365,11.038,0.8300739317665284,0.35434661363635966,,,0.3253099512429857,0.0,11,4.127137388274246,3,9,0,0.0,0,0,3,,2.234638815438798,17.27272727272739,55.454545454544764,0,,T11 test phase; undiscounted_return=16.6699308
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000005,RL-TEB-Eta-FullSafety,t12-obstacle-left,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,5.628882005712218,6.040000000000003,0.9464500330493414,0.13751613382366612,,,0.3517118660579258,0.0,8,1.701227036098278,3,7,0,0.0,0,0,3,,2.363443749345606,18.99999999999924,57.49999999999922,0,,T11 test phase; undiscounted_return=28.5775979
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000006,RL-TEB-Eta-FullSafety,t12-obstacle-right,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,5.859961870917295,6.454000000000001,0.9131471990504058,0.346390954180478,,,0.3479248874642915,0.0,9,2.560448921778934,4,8,0,0.0,0,0,4,,1.027243996051968,20.444444444445747,53.11111111111286,0,,T11 test phase; undiscounted_return=29.5951078
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000007,RL-TEB-Eta-FullSafety,t12-corridor-standard,test_id,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,5.094827170001891,5.549999999999997,0.9995395605042295,0.23818205052489047,,,0.49536531784586507,0.0,8,3.761548895341408,0,6,0,0.0,0,0,0,,3.519011748721823,20.500000000001073,68.24999999999991,0,,T11 test phase; undiscounted_return=28.3359874
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000008,RL-TEB-Eta-FullSafety,t12-long-turn,test_ood,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,5.611356231120115,6.052000000000007,0.9650181158585658,0.2588154375701122,,,30.0,0.0,8,0.7314275285978367,0,0,0,0.0,0,0,0,,1.270618000489776,18.749999999998934,54.2499999999988,0,,T11 test phase; undiscounted_return=30.0842513
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000009,RL-TEB-Eta-FullSafety,t12-obstacle-offset-long,test_ood,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,6.2364796625345775,6.650000000000006,0.9357890732880895,0.22781231328527923,,,0.3670713561805605,0.0,9,2.5980178947413073,3,8,0,0.0,0,0,3,,2.171234669125018,17.777777777778187,59.11111111111151,0,,T11 test phase; undiscounted_return=30.9391889
t12_t12_safety_seed101,t12_t12_safety_seed101-episode-000010,RL-TEB-Eta-FullSafety,t12-corridor-narrow,test_ood,101,401,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},c9292199b4bacbc25d08732f4a9d7703138d47a27563b0fa9580b574d326c5d5,f25af6aa84b8222aa93dd32848bb11e308fb4f303dfbc93715679ed67550f10e,gazebo,true,false,true,false,goal,4.971561151108585,5.356000000000009,0.9990942520629523,0.3604768898500417,,,0.3313565300716661,0.0,7,3.634527571883896,0,6,0,0.0,0,0,0,,1.2474092862768364,17.714285714283,53.99999999999799,0,,T11 test phase; undiscounted_return=26.816439
