schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 5f4ef57db8dbab215958aa3531afb8837a6adbd8df1333a2c421b5284008b268
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.2
    path_length_m: 10.089076689629422
    mean_abs_speed_mps: 0.4544640798194608
    minimum_clearance_m: 0.4755421691373096
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09399959281223716
    heading_oscillation_rad: 1.4476281417480148
    emergency_contact_count: 0
candidate_id: anchor_corridor-c00-center
candidate_profile_sha256: fac3278919932bf579767a02c58c238ac53328297aad5962405f2eeaead3d5f0
dynamic_overlay: NONE
effective_profile_sha256: fac3278919932bf579767a02c58c238ac53328297aad5962405f2eeaead3d5f0
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 347
tracker_health_valid_count: 348
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

