schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 3ba6ab766a5db53caf2033d37a15a55ca9a05da1cf51823dd7eb5b87c93457a6
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.1
    path_length_m: 35.10388812852481
    mean_abs_speed_mps: 1.060501944703003
    minimum_clearance_m: 2.6712184170371986
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.012352850981809615
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc05-hfff-pmmp
candidate_profile_sha256: a8a0c1ace400be9a1c4eed4f36d7eb97e085325875532069a387cbf6fbe5e2a7
dynamic_overlay: NONE
effective_profile_sha256: a8a0c1ace400be9a1c4eed4f36d7eb97e085325875532069a387cbf6fbe5e2a7
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 510
tracker_health_message_count: 511
tracker_health_valid_count: 511
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

