run_id,scene_id,seed,theta_name,parameter,direction,delta,theta_value,baseline_theta_value,success,navigation_time,path_length,min_obstacle_distance,near_obstacle_risk_integral,path_error_integral,smoothness_integral,planner_failure_count,speed,obstacle_conservatism,clearance,path_tracking,smoothness
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,max_vel_x,max_vel_x,baseline,0.0,0.9,0.9,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,max_vel_theta,max_vel_theta,baseline,0.0,0.75,0.75,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,acc_lim_x,acc_lim_x,baseline,0.0,0.6,0.6,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,acc_lim_theta,acc_lim_theta,baseline,0.0,0.6,0.6,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,min_obstacle_dist,min_obstacle_dist,baseline,0.0,0.375,0.375,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,inflation_dist,inflation_dist,baseline,0.0,0.725,0.725,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,weight_obstacle,weight_obstacle,baseline,0.0,75.0,75.0,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,weight_viapoint,weight_viapoint,baseline,0.0,2.5,2.5,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-bc66f1e6f1bae08a,t07-obstacle-straight-pilot-v1,42,weight_optimaltime,weight_optimaltime,baseline,0.0,0.75,0.75,True,18.1,11.862185474331927,0.4741167298808741,1.1972236980431996,1.3264157601027189,32.986094166459225,0,-18.1,-1.1972236980431996,0.4741167298808741,-1.3264157601027189,-32.986094166459225
t07-4e18b03bda8d742a,t07-obstacle-straight-pilot-v1,42,max_vel_x,max_vel_x,minus,-0.33333333333333326,0.8,0.9,True,10.8,6.230426083065492,0.4535890725256762,1.2443527117067077,0.16875256714122797,23.151894871747313,0,-10.8,-1.2443527117067077,0.4535890725256762,-0.16875256714122797,-23.151894871747313
