episode_id,term_type,time_sec,steps,collisions,sum_reward
0,collision,19.314,4,3,-13.963536015926099
1,success,17.411,4,0,10.354985573200178
2,success,14.592000000000006,3,2,1.9237997997286174
3,collision,120.22900000000001,26,33,-95.4917603882071
4,collision,118.35499999999999,25,13,-35.252168792437224
5,collision,119.339,26,26,-65.69197718919594
6,success,33.827999999999975,8,1,5.132039253077036
7,success,12.38900000000001,3,1,2.108284053963944
8,success,16.50799999999998,4,1,4.691826923360916
9,success,12.26600000000002,3,0,5.738786602626286
10,collision,30.913999999999987,7,5,-7.062101285645233
11,success,12.741999999999962,3,2,0.534240760859408
12,success,14.423000000000002,3,3,19.187625466541654
13,success,19.15599999999995,4,1,1.8129994757659933
14,success,36.31000000000006,8,2,3.456164171514107
15,success,14.278999999999996,3,1,5.201499249675404
16,collision,24.561000000000035,6,4,-2.5403682995602495
17,collision,12.597999999999956,3,3,-4.049905060422546
18,collision,24.067000000000007,5,3,-0.7306152736983007
19,success,18.87600000000009,4,1,7.5361905761663355
20,success,17.169000000000096,4,0,9.982504335373303
21,success,15.044999999999959,4,2,0.9719298245379555
22,success,22.351,5,1,6.003729305807082
23,collision,17.876999999999953,4,4,-3.9896819250113893
24,success,15.375,4,1,3.984402504433067
25,collision,21.81600000000003,5,3,-5.328187286359838
26,collision,28.831999999999994,6,7,-13.291109053955969
27,success,14.793999999999983,4,0,10.21562528893566
28,success,19.96799999999996,5,1,2.2986268202998765
29,success,19.603000000000065,4,1,21.366235377262424
30,collision,13.672000000000025,3,3,-1.5379311638787794
31,success,14.46300000000008,3,1,6.259017196911122
32,collision,18.29499999999996,4,11,-22.93866427127151
33,success,15.15199999999993,4,0,8.721506208076988
34,success,11.870000000000118,3,2,-1.240480869689863
35,collision,16.56399999999985,4,4,-3.192123789684361
36,collision,18.61500000000001,4,6,-11.648714979613885
37,success,14.90099999999984,4,1,6.621736576202993
38,success,12.751999999999953,3,0,4.694217031118116
39,collision,20.72700000000009,5,6,-10.368804963182384
40,success,14.974999999999909,4,1,1.4971544721476864
41,collision,14.599999999999909,3,3,-3.431349828988812
42,collision,18.77500000000009,4,3,1.2853864041145604
43,collision,19.652000000000044,5,6,-8.845709443578517
44,success,14.308999999999969,3,1,5.145668184958178
45,success,19.317000000000007,4,2,4.017370362001971
46,success,17.811999999999898,4,0,10.496925943280607
47,success,19.269999999999982,4,1,5.492268487164605
48,success,29.361000000000104,6,2,3.8284040266049955
49,success,19.291999999999916,4,2,4.065641493698013
50,success,16.58699999999999,4,0,10.192740642100585
51,success,14.629999999999882,3,0,7.102960559064491
52,collision,37.355999999999995,8,3,-4.075498519832326
53,collision,19.339999999999918,4,5,-7.910219054018296
54,success,17.294999999999845,4,1,7.39966063759945
55,success,17.06600000000003,4,2,1.4009855792879762
56,collision,24.628999999999905,6,3,-1.0332005133818924
57,success,14.263999999999896,3,2,-1.1040984748128615
58,success,18.498000000000047,4,0,9.682263182322558
59,success,17.938000000000102,4,2,3.172305053973843
60,collision,32.86400000000003,7,4,-4.411162585420292
61,success,17.326999999999998,4,0,5.4347138509255934
62,success,15.086000000000013,4,2,0.9385205737075424
63,success,13.182999999999993,3,0,5.639368608381256
64,collision,17.531999999999925,4,5,-5.772212920554397
65,success,16.61999999999989,4,1,4.936473331935002
66,success,11.682999999999993,3,1,3.436381197895729
67,collision,18.009000000000015,4,6,-11.75437784174083
68,success,14.667999999999893,3,0,8.627585323377176
69,collision,36.289999999999964,8,6,-9.551198771790771
70,success,12.451000000000022,3,0,6.733165704233924
71,success,13.936999999999898,3,2,2.3571821496711935
72,success,16.24000000000001,4,0,9.512380682526961
73,success,26.725999999999885,6,2,2.042611644026776
74,collision,17.131999999999834,4,3,-2.613727633779839
75,collision,28.00499999999988,6,4,-5.208616297550076
76,collision,34.48000000000002,7,6,-9.559436297867787
77,success,18.99000000000001,4,1,6.99634071684304
78,collision,19.607999999999947,5,6,-7.931072702028035
79,success,13.427999999999884,3,0,4.9389375635058155
80,success,33.91000000000008,7,2,2.397749780367385
81,success,17.7199999999998,4,1,3.424356564341924
82,success,13.934999999999945,3,0,8.177543518099771
83,success,18.209000000000287,4,1,6.631067779034505
84,success,27.339000000000397,6,1,5.450019273723456
85,collision,18.180999999999585,4,3,-0.6414707238787889
86,success,16.645000000000437,4,0,8.560043598226834
87,collision,16.75,4,8,-17.336311222988744
88,collision,29.38299999999981,6,4,-4.019152749077846
89,collision,16.79300000000012,4,3,0.5406126927419717
90,success,13.763000000000375,3,1,4.161950511276229
91,collision,19.710000000000036,4,5,-11.488432181530568
92,collision,33.108999999999924,7,3,0.30387674005679255
93,success,18.16800000000012,4,2,3.0545021762630054
94,success,13.441000000000258,3,2,2.5071278086215774
95,collision,23.32900000000018,5,5,-7.5257523994095425
96,success,27.41800000000012,6,2,2.480003834564232
97,success,14.24200000000019,3,1,4.604168300694567
98,success,15.847999999999956,4,2,3.7080591211991702
99,collision,13.580999999999676,3,3,-3.309141721344483
100,collision,32.85699999999997,7,6,-9.345947829757035
101,success,4.7970000000000255,1,0,9.669168785026564
