schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 1aae648e9e9085e7a2100488be3b01896144dcaf0713ec53087bb3747d7d5811
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.6
    path_length_m: 35.101494371051906
    mean_abs_speed_mps: 1.0144848127591102
    minimum_clearance_m: 2.6768019167552524
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.012338912059906337
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 0
candidate_id: anchor_cruise-rc02-hfff-mmpp
candidate_profile_sha256: 4827ae2e94c69f109c2f7591a40afebfe51832f8f0a735e3b5a17c03c715281c
dynamic_overlay: NONE
effective_profile_sha256: 4827ae2e94c69f109c2f7591a40afebfe51832f8f0a735e3b5a17c03c715281c
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 532
tracker_health_message_count: 533
tracker_health_valid_count: 533
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

