schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: c7493dd64b3055210dd6ba26f0673431be428b68410403a53b8676b122bd88e6
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.2
    path_length_m: 14.016134176767325
    mean_abs_speed_mps: 0.7299504035183934
    minimum_clearance_m: 0.46646542279515446
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 38
    recovery_count: 0
candidate_id: anchor_balanced-c00-center
candidate_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
dynamic_overlay: NONE
effective_profile_sha256: 9166b9df75ed7dfa57f039888a6b2772296e7070244f9a4dff59c55f237c87ba
typed_ramp_transaction_count: 1
typed_startup_snapshot_restored: true
tracker_message_count: 286
tracker_health_valid_count: 287
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

