schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 101b9c350af862170e86e833511d31820e2f1fcc9c6b0a5ba113271b784de45a
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.299999999999997
    path_length_m: 3.9654476277905677
    mean_abs_speed_mps: 0.13096369726960508
    minimum_clearance_m: 0.4051359789140768
    stop_count: 6
    reverse_distance_m: 2.1343600037311625
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 1
    reverse_distance_m: 2.1343600037311625
candidate_id: anchor_maneuver_forward-c05-weight_obstacle_low
candidate_profile_sha256: 010750be104e5b9372728c762c017cb5ee6d19c8dfa119a8531bb17c1ce7e613
dynamic_overlay: NONE
effective_profile_sha256: 010750be104e5b9372728c762c017cb5ee6d19c8dfa119a8531bb17c1ce7e613
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 466
tracker_health_valid_count: 467
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

