schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: e1cd36627c27bbc1b8460ed8777215657d1fefd6013d2f86238992c8da286d17
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.3
    path_length_m: 10.112151764357622
    mean_abs_speed_mps: 0.5239553268639097
    minimum_clearance_m: 0.4554181029577492
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.0907809361345519
    heading_oscillation_rad: 1.9437018849835161
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc00-incumbent
candidate_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
dynamic_overlay: NONE
effective_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 304
tracker_health_message_count: 305
tracker_health_valid_count: 305
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

