schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4506
family: CRUISE
split: calibration
seed: 4506
instance_sha256: 1b6971c81a63dcf1da979d81c126f791de1bbe237f93bcb3a732f6404190df15
raw_trace_sha256: 3eb62fb83215a303e6ee2941a81e0746ea00d7e135efc1d4e4319b2cf1f6fda2
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 31.700000000000003
    path_length_m: 35.11545654928739
    mean_abs_speed_mps: 1.1077864160122295
    minimum_clearance_m: 2.6729287277149076
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.014789876776163488
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 1
candidate_id: anchor_cruise-rc00-incumbent
candidate_profile_sha256: 49cade942f8db1559e343ac8bbe7c574eaae917fb5db958569ffae29e12e36a3
dynamic_overlay: NONE
effective_profile_sha256: 49cade942f8db1559e343ac8bbe7c574eaae917fb5db958569ffae29e12e36a3
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 485
tracker_health_message_count: 486
tracker_health_valid_count: 486
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

