schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-cruise-straight-35m-s4301
family: CRUISE
split: calibration
seed: 4301
instance_sha256: cedbdec161b9dfba37b1a27c5b7dfb1b10724b3e4f193de1d23df213f47c4f61
raw_trace_sha256: c4d1a39cc7f56427d74b16f9d16506666f6803aad0a8fe9f573f2b84e23a1109
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 31.799999999999997
    path_length_m: 35.09369176556465
    mean_abs_speed_mps: 1.1035660514014858
    minimum_clearance_m: 2.695537955955833
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.010739023185833613
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 1
candidate_id: anchor_cruise-c05-weight_viapoint_low
candidate_profile_sha256: 03a990308f26eb1d29fa5db4de065a9e9e12fb31dd59b6614905675f296688ad
dynamic_overlay: NONE
effective_profile_sha256: 03a990308f26eb1d29fa5db4de065a9e9e12fb31dd59b6614905675f296688ad
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 482
tracker_health_valid_count: 483
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

