schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-dynamic-crossing-s4302
family: DYNAMIC
split: calibration
seed: 4302
instance_sha256: 903fd18d615d7ec340e211c4554321d3df43bab88b0109b59c75bee3e63f8413
raw_trace_sha256: a6c6fc67dd2784c37f120feb42a73778207cfe3dd0a10bff76f4cddcbaffc649
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 34.900000000000006
    path_length_m: 18.104719661268195
    mean_abs_speed_mps: 0.5187692644124096
    minimum_clearance_m: 2.9253268445186498
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 1
    interaction_clearance_m: 2.9253268445186498
candidate_id: anchor_balanced-c02-max_vel_x_high
candidate_profile_sha256: b093273bb352e504d32cf755a468ec6a41f9a8813a15f44e9c2ddd56385e2f54
dynamic_overlay: CROSSING
effective_profile_sha256: 7064c8d84f9ecdadfb1063847667f62873056ce316d0c7afa3ab3ada29eb63fd
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 527
tracker_health_valid_count: 528
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

