schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: ae2f5f86f56f9888db1234083d348fe65a60df93957e2ca1773660989dbea53d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 13.7
    path_length_m: 10.14156345879467
    mean_abs_speed_mps: 0.7402930341378836
    minimum_clearance_m: 0.47742218521072133
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.10416349071718406
    heading_oscillation_rad: 0.8720172505868873
    emergency_contact_count: 0
candidate_id: anchor_balanced-c06-weight_obstacle_high
candidate_profile_sha256: ddb20beed148562c079396096889407f6464dade425eef357649244bffed8119
dynamic_overlay: NONE
effective_profile_sha256: ddb20beed148562c079396096889407f6464dade425eef357649244bffed8119
typed_ramp_transaction_count: 3
typed_startup_snapshot_restored: true
tracker_message_count: 209
tracker_health_valid_count: 210
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

