episode_id,term_type,time_sec,steps,collisions,sum_reward
1,success,13.649000000000001,3,2,-3.6676493377797126
2,success,18.658000000000005,4,1,6.596038369869823
3,collision,25.183000000000007,6,3,0.7790091119027664
4,success,19.973,5,2,0.1793364314094994
5,collision,16.323000000000008,4,4,-5.927764827046365
6,success,13.641999999999982,3,1,3.909707519954515
7,success,17.901999999999987,4,1,7.03685686313676
8,success,14.413000000000011,4,0,9.036459067449956
9,collision,31.067999999999984,7,12,-27.843363509384233
10,success,14.75800000000001,4,2,1.2850464971376354
11,success,13.421999999999997,3,2,-1.0366886438810514
12,success,17.259000000000015,4,0,6.023643646971321
13,collision,37.101999999999975,8,7,-13.133333380013351
14,success,19.30899999999997,5,2,3.0957899155278206
15,success,12.531000000000006,3,1,2.726623724564371
16,success,17.337999999999965,4,1,4.434232665196362
17,collision,27.271000000000015,6,4,-4.095283547251931
18,success,18.400999999999954,4,1,5.68720563040271
19,collision,22.903999999999996,5,4,-2.034679954403961
20,collision,20.728999999999985,5,5,-5.7776645645933105
21,success,18.68900000000002,4,1,23.17685313062972
22,success,14.163000000000011,4,2,-1.553839786482829
23,success,11.932000000000016,3,0,1.4317670336194706
24,success,12.562000000000012,3,0,7.351386916034968
25,collision,44.343000000000075,10,6,-10.897890834053893
26,success,16.587999999999965,4,2,0.6775240857043157
27,success,17.996000000000095,4,2,0.6270287114915956
28,collision,39.05600000000004,9,5,-6.412713989422935
29,success,12.312999999999988,3,1,2.950354736217392
30,collision,33.605999999999995,8,10,-22.706400841582877
31,collision,33.111999999999966,7,5,-7.483610464326052
32,success,16.971000000000004,4,0,10.576324066268768
33,success,13.644000000000005,3,0,7.91764143219744
34,success,17.770999999999958,4,0,10.072382468557183
35,success,36.641000000000076,8,2,2.578194255494986
36,success,16.504999999999995,4,0,9.559373271492108
37,success,16.43100000000004,4,1,4.7889022920730735
38,success,13.795999999999935,3,0,6.628671154008746
39,collision,26.937000000000012,6,3,0.8657969317309071
40,success,16.94399999999996,4,2,3.1701335250629983
41,success,13.173999999999978,3,0,3.593790148925386
42,collision,16.394999999999982,4,3,0.41886398992407514
43,collision,16.749000000000024,4,4,-5.480985965874369
44,success,13.622999999999934,3,2,2.0390375573390678
45,success,16.351,4,1,6.553827005304674
46,collision,12.663000000000011,3,4,-5.183324476926148
47,success,20.215999999999894,5,1,5.202594222239425
48,collision,23.33199999999988,5,8,-15.955792321769676
49,success,17.559000000000196,4,0,5.223485942840183
50,success,13.84699999999998,4,1,6.183333326148052
51,success,14.848000000000184,4,0,5.661632703235938
52,success,12.313000000000102,3,0,0.965091489307941
53,success,25.394999999999982,6,2,0.13030824376009953
54,success,17.616999999999962,4,2,0.7783714839820917
55,collision,18.340999999999894,5,3,0.5127479141057947
56,collision,14.689999999999827,4,4,-7.25856033970705
57,collision,46.77599999999984,10,11,-26.125689655194225
58,success,15.865999999999985,4,2,3.961304415156775
59,success,15.886999999999944,4,1,2.529522494936433
60,success,26.646999999999935,6,2,2.495176116641126
61,collision,22.873999999999796,5,4,-4.050035044355092
62,success,19.688000000000102,5,1,6.619917110533725
63,success,13.677000000000135,4,1,2.5082056142314872
64,collision,24.27800000000002,6,5,-7.792927397894314
65,success,17.218999999999824,4,1,1.0877897843561275
66,success,14.54600000000005,4,0,8.465746925229295
67,success,12.858999999999924,3,1,1.1145636323286086
68,collision,31.588999999999942,7,4,-3.5566735620977648
69,collision,20.819999999999936,5,8,-16.28993164104365
70,success,14.374000000000024,4,1,4.407923294823755
71,collision,13.958999999999833,3,4,-7.291876149302967
72,success,28.24499999999989,6,1,6.534291125899428
73,collision,20.057999999999993,5,3,-1.185014414837699
74,collision,16.55300000000011,4,4,-9.884061666049302
75,success,13.967000000000098,3,0,7.873348083812743
76,collision,28.697999999999865,6,8,-14.354795694779767
77,success,18.294000000000096,4,2,4.488689766056062
78,success,18.241999999999962,4,2,3.9624973745598124
79,success,19.578000000000202,5,2,3.0929969456827084
80,collision,28.867999999999938,7,6,-10.251199854300562
81,success,13.514999999999873,3,2,-0.7999246806766531
82,success,17.7170000000001,4,2,3.885882147791607
83,success,16.960000000000036,4,0,4.932490929313442
84,collision,29.883000000000038,7,3,-1.2365011442026912
85,success,16.554000000000087,4,2,-0.20194387455066298
86,collision,12.873000000000047,3,3,-1.5700561210816177
87,success,20.228999999999814,5,0,8.304592611866276
88,success,27.07400000000007,6,2,-2.068236880214439
89,success,15.942999999999984,4,0,8.50251468187656
90,success,11.956000000000131,3,2,0.8135077547025098
91,success,18.45999999999981,4,0,6.575800911141106
92,collision,32.90499999999997,8,4,-3.138164929856414
93,success,11.810999999999694,3,0,5.0694853132485145
94,success,14.954999999999927,4,1,3.7991965361770976
95,collision,21.36200000000008,5,4,-7.244617527817506
96,collision,26.20600000000013,6,3,-0.8365496357391509
97,collision,18.253999999999905,4,3,-2.9819821489561953
98,success,16.537000000000262,4,1,6.732220369067541
99,collision,18.36200000000008,4,7,-18.244921389417136
100,collision,18.27300000000014,4,3,0.36634662955581465
