schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 8ca2175f2330d3f5fe5ae612f5cd9c1c062123f864f974f1fb5a9b2e254d07de
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.4
    path_length_m: 3.959299115764548
    mean_abs_speed_mps: 0.1347413019786789
    minimum_clearance_m: 0.4114678196840059
    stop_count: 6
    reverse_distance_m: 2.134713126054836
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 2
    reverse_distance_m: 2.134713126054836
candidate_id: anchor_maneuver_reverse-rc04-hfff-mppm
candidate_profile_sha256: 74c57183fd456d0a5a941f8fbfa30e22d8b05340cecc31d31ff50abd59df2d2d
dynamic_overlay: NONE
effective_profile_sha256: 74c57183fd456d0a5a941f8fbfa30e22d8b05340cecc31d31ff50abd59df2d2d
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 455
tracker_health_message_count: 456
tracker_health_valid_count: 456
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

