schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: 80ec85b482dc674544cb763f4f36a2a09cec0cd6af9a624f2de0f5085d718ffb
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.2
    path_length_m: 14.20439376545056
    mean_abs_speed_mps: 0.5869977742174696
    minimum_clearance_m: 0.5160360663833451
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-c00-center
candidate_profile_sha256: 61a32e6ed5441bf88f58d555450f6586c2d467cdff5de6a54468eccf77926994
dynamic_overlay: NONE
effective_profile_sha256: 61a32e6ed5441bf88f58d555450f6586c2d467cdff5de6a54468eccf77926994
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 379
tracker_health_valid_count: 380
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

