schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: 036ce4e981850d07f8359ee0e019003a3c99fe7fe5f895277d5e2a5f7f629ae1
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 38.099999999999994
    path_length_m: 4.158784656496118
    mean_abs_speed_mps: 0.10925650644329596
    minimum_clearance_m: 0.39687704887049624
    stop_count: 8
    reverse_distance_m: 2.2028013478530384
  family:
    gear_switch_count: 7
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.2028013478530384
candidate_id: anchor_maneuver_forward-c08-weight_viapoint_high
candidate_profile_sha256: 16f806aba22dd40f7f0f52c0c6912dbf00d9c401a8b08041c5fc446b7a7ecbfd
dynamic_overlay: NONE
effective_profile_sha256: 16f806aba22dd40f7f0f52c0c6912dbf00d9c401a8b08041c5fc446b7a7ecbfd
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 580
tracker_health_valid_count: 581
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

