schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: 44c4c7b02044f21a8e1ab3e176297e2c22c34819e9e8bb35c9738f503a4c2657
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 43.0
    path_length_m: 18.169070077842804
    mean_abs_speed_mps: 0.4225689745264582
    minimum_clearance_m: 0.7685860289028237
    stop_count: 3
    reverse_distance_m: 0.027620633447543674
  family:
    minimum_predicted_ttc_s: 1.3772860939383431
    stop_count: 3
    interaction_clearance_m: 1.1402104404197377
candidate_id: anchor_balanced-rc06-hfff-pmpm
candidate_profile_sha256: 46178a4ef3a45b2122517541f8373ff787e70ab700fe1fe57026c80bc3935c5b
dynamic_overlay: CROSSING
effective_profile_sha256: 54fc56989dc3b23ba6b9d29589e105671cbb01fdfaec869f175697cf1a1ba04f
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 646
tracker_health_message_count: 647
tracker_health_valid_count: 647
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 7
ttc_status: OBSERVED_CONFLICT
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

