schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 28a5e4fd1437253f0a7c24cd0a2fc6aa3fcec2e4e54f05d4998b42d9cd1aec4b
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.2
    path_length_m: 10.09426027307692
    mean_abs_speed_mps: 0.5256912063237004
    minimum_clearance_m: 0.4733715877934319
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.08932566259076492
    heading_oscillation_rad: 1.5681264312688723
    emergency_contact_count: 0
candidate_id: anchor_corridor-c02-max_vel_x_high
candidate_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
dynamic_overlay: NONE
effective_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 302
tracker_health_valid_count: 303
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

