schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 625632bfed4b7be734566942f9a02693fd22a0a7e2e6b1e33b1c0f9bc234690d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.1
    path_length_m: 10.080307260155182
    mean_abs_speed_mps: 0.4561583685870247
    minimum_clearance_m: 0.4755421691373096
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09573354411315067
    heading_oscillation_rad: 1.6230671894995574
    emergency_contact_count: 0
candidate_id: anchor_corridor-c03-max_vel_theta_low
candidate_profile_sha256: 9b677cf3e69f7a3d6e3da3a533feaef33a3fc5e24a947448c9ab1c883db4bced
dynamic_overlay: NONE
effective_profile_sha256: 9b677cf3e69f7a3d6e3da3a533feaef33a3fc5e24a947448c9ab1c883db4bced
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 345
tracker_health_valid_count: 346
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

