schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4504
family: CORRIDOR
split: calibration
seed: 4504
instance_sha256: 0a937efb2633b8fef6af457e520dca0e3321b1c4ad7013ddd7cb2f70fce135e6
raw_trace_sha256: 7940bae6a5df26ad8101a1c16ba51da108f4359149eeb737a840b1b368ca3be3
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.200000000000003
    path_length_m: 10.094283305609592
    mean_abs_speed_mps: 0.5257309105964575
    minimum_clearance_m: 0.4498949615130955
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09034354991128897
    heading_oscillation_rad: 1.4943219617178476
    emergency_contact_count: 0
candidate_id: anchor_corridor-rc00-incumbent
candidate_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
dynamic_overlay: NONE
effective_profile_sha256: 78edfd6c9032ca718765260269809d55d2f387b9cb9a92b719f5524136db5757
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 303
tracker_health_message_count: 304
tracker_health_valid_count: 304
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

