schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-dynamic-s4507
family: DYNAMIC
split: calibration
seed: 4507
instance_sha256: 98454ac6040ff87748e6fbaf84c2f1a5e23f733a8f18b796f598736f9c4cb6f7
raw_trace_sha256: 1407e626b64278e409105b7a81a52dc16b042c8f669ac7b0ba87a8ce37b3c2a0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 43.4
    path_length_m: 18.16989296452291
    mean_abs_speed_mps: 0.4187135578069507
    minimum_clearance_m: 0.9399717579766155
    stop_count: 2
    reverse_distance_m: 0.0
  family:
    minimum_predicted_ttc_s: null
    stop_count: 2
    interaction_clearance_m: 0.9399717579766155
candidate_id: anchor_balanced-rc02-hfff-mmpp
candidate_profile_sha256: 1cd727c3eefae44408edeec5dc82cac50083700c831510c4a2c6da9eab697b51
dynamic_overlay: CROSSING
effective_profile_sha256: f4b9edc33ee11465222d1789eeb72c728af493e5fee26334952d9ff78b2cc883
typed_ramp_transaction_count: 5
typed_startup_snapshot_restored: true
tracker_message_count: 652
tracker_health_message_count: 653
tracker_health_valid_count: 653
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 80.0
scene_manifest_timeout_s: 48.0
timeout_override_used: true
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

