schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-static-dense-four-pillars-s4303
family: STATIC_DENSE
split: calibration
seed: 4303
instance_sha256: bf1982f164bff4dcd5fc8534810e3a77e9f0868530ed65700e527a7050f3a4ba
raw_trace_sha256: 5dd6269a5d1b1797eed2cb48e88183b981244dff9e019b9130bf53375df9c09a
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 23.8
    path_length_m: 14.21743711367839
    mean_abs_speed_mps: 0.5972809953499323
    minimum_clearance_m: 0.5354285213369225
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-c04-inflation_dist_high
candidate_profile_sha256: bf97ee6564d0e01cc69223e1de8a0192859b9f1b452b315ff39ebe01387b6166
dynamic_overlay: NONE
effective_profile_sha256: bf97ee6564d0e01cc69223e1de8a0192859b9f1b452b315ff39ebe01387b6166
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 373
tracker_health_valid_count: 374
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

