schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-corridor-s4509
family: CORRIDOR
split: calibration
seed: 4509
instance_sha256: d00590d6be61d231dc1027bcb8cff4088959894ffc7b0c2282c33d4e135832b0
raw_trace_sha256: be61b53773cabb2b03978a43725029cb5d1b3d96a1d58c553200542c8b6f6798
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 14.3
    path_length_m: 10.08515915132201
    mean_abs_speed_mps: 0.7052078753449832
    minimum_clearance_m: 0.4594190093892907
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.12092495392141671
    heading_oscillation_rad: 0.6644616893076347
    emergency_contact_count: 0
candidate_id: anchor_balanced-rc03-hfff-mpmp
candidate_profile_sha256: fc8cf7bea4e41534ef53570e6d8305e6d6cb3725c19806b86afa798a53c845eb
dynamic_overlay: NONE
effective_profile_sha256: fc8cf7bea4e41534ef53570e6d8305e6d6cb3725c19806b86afa798a53c845eb
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 216
tracker_health_message_count: 217
tracker_health_valid_count: 217
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 45.0
scene_manifest_timeout_s: 45.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

