schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 655031012b8a640edaa10f8cc619014652d45372b5b2366d8275ee5fd3fcfbd0
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.6
    path_length_m: 4.103028638069331
    mean_abs_speed_mps: 0.1342057620344895
    minimum_clearance_m: 0.41039158964173195
    stop_count: 6
    reverse_distance_m: 2.2276937398945336
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 3
    reverse_distance_m: 2.2276937398945336
candidate_id: anchor_maneuver_reverse-rc06-hfff-pmpm
candidate_profile_sha256: 510562c2282d2aef1216023ea009c7c8c41d91152b2fce05cb931a305e366518
dynamic_overlay: NONE
effective_profile_sha256: 510562c2282d2aef1216023ea009c7c8c41d91152b2fce05cb931a305e366518
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 472
tracker_health_message_count: 473
tracker_health_valid_count: 473
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

