schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-maneuver-bay-s4305
family: MANEUVER
split: calibration
seed: 4305
instance_sha256: 757f41665601789a823b5b3dde18ea80909171d46b1f31e6a5ec3c458f2ac5d7
raw_trace_sha256: b1577a819687018a7815a9aa907ecad0dd292a16c2a01843622d96819b9043c4
termination: ABORTED
metrics:
  common:
    success: false
    collision: false
    navigation_time_s: 30.5
    path_length_m: 3.4489312734901083
    mean_abs_speed_mps: 0.11304704515956636
    minimum_clearance_m: 0.4434745800633715
    stop_count: 7
    reverse_distance_m: 1.6029460601338341
  family:
    gear_switch_count: 7
    gear_switch_while_moving_count: 6
    reverse_distance_m: 1.6029460601338341
candidate_id: anchor_balanced-c05-weight_obstacle_low
candidate_profile_sha256: 7c420bf0b71b171abf23136e6757658c8f9bba22ac1ba4e50a3e40d7b6e02646
dynamic_overlay: NONE
effective_profile_sha256: 7c420bf0b71b171abf23136e6757658c8f9bba22ac1ba4e50a3e40d7b6e02646
typed_ramp_transaction_count: 3
typed_startup_snapshot_restored: true
tracker_message_count: 457
tracker_health_valid_count: 458
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: move_base_state_4

