schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4508
family: STATIC_DENSE
split: calibration
seed: 4508
instance_sha256: bfd7288d7d995692cc7981c117162b5c8aaf8e3237c7ee33f524a135eeea1326
raw_trace_sha256: 4de0815c6d1e8d6f36c93b6192f2d2b7620dcfea3ced28d8430f9c261449dd46
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.2
    path_length_m: 13.971260342780553
    mean_abs_speed_mps: 0.577298119503296
    minimum_clearance_m: 0.5114787355792993
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    topology_switch_count: 0
    global_replan_count: 48
    recovery_count: 0
candidate_id: anchor_static_dense-rc06-hfff-pmpm
candidate_profile_sha256: 67161a42f60870664485e4ae53ab5fd482a74b7325226866f1cdae372a0e25d9
dynamic_overlay: NONE
effective_profile_sha256: 67161a42f60870664485e4ae53ab5fd482a74b7325226866f1cdae372a0e25d9
typed_ramp_transaction_count: 7
typed_startup_snapshot_restored: true
tracker_message_count: 375
tracker_health_message_count: 376
tracker_health_valid_count: 376
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

