schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 7827f084927ef437da0560457ca03aea84b7a00fd63c2c081b6d34907e13acfa
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.300000000000004
    path_length_m: 4.148546267141708
    mean_abs_speed_mps: 0.13707605049222132
    minimum_clearance_m: 0.39616346165334737
    stop_count: 7
    reverse_distance_m: 2.1870797024717787
  family:
    gear_switch_count: 6
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.1870797024717787
candidate_id: anchor_balanced-rc05-hfff-pmmp
candidate_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
dynamic_overlay: NONE
effective_profile_sha256: e9030de5c969e57de76c00d26cbdcfe0f12df43c08db78a5dafd94176d3776d6
typed_ramp_transaction_count: 2
typed_startup_snapshot_restored: true
tracker_message_count: 451
tracker_health_message_count: 452
tracker_health_valid_count: 452
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

