schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4505
family: MANEUVER
split: calibration
seed: 4505
instance_sha256: cc2907f7cd87d97575d12811774418481e6cf3216c98d781e509d849fea5b6c1
raw_trace_sha256: 33e92fb881048ac5790db7115bb509117d821ef7e56e7c2b5e23b6f99c31c458
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.400000000000002
    path_length_m: 3.9895562536672755
    mean_abs_speed_mps: 0.13127666014278647
    minimum_clearance_m: 0.40727584408476614
    stop_count: 6
    reverse_distance_m: 2.162201365640571
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 2
    reverse_distance_m: 2.162201365640571
candidate_id: anchor_maneuver_reverse-rc02-hfff-mmpp
candidate_profile_sha256: 78a486388499e562340e750285af3bfe167fbba179d9503a6a4bd6816de1bdc4
dynamic_overlay: NONE
effective_profile_sha256: 78a486388499e562340e750285af3bfe167fbba179d9503a6a4bd6816de1bdc4
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 470
tracker_health_message_count: 471
tracker_health_valid_count: 471
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

