schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-cal-corridor-offset-s4304
family: CORRIDOR
split: calibration
seed: 4304
instance_sha256: 34960a0e8bc09b6b4a81f657661c71498215de68a29f636ae72e03cb9050ea01
raw_trace_sha256: 816ccc4afb4f242c7f32a876bb5affe632c8465b1dd79ed2a971b466e8c2fb80
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 22.1
    path_length_m: 10.084574122353684
    mean_abs_speed_mps: 0.4563168502132942
    minimum_clearance_m: 0.4779859553264492
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.09342024502121085
    heading_oscillation_rad: 1.5462209787406345
    emergency_contact_count: 0
candidate_id: anchor_corridor-c08-weight_viapoint_high
candidate_profile_sha256: 36611f6ea1d870dba3ad012c20d1e271ba4f3c20576606a864872f2a1c86e26a
dynamic_overlay: NONE
effective_profile_sha256: 36611f6ea1d870dba3ad012c20d1e271ba4f3c20576606a864872f2a1c86e26a
typed_ramp_transaction_count: 9
typed_startup_snapshot_restored: true
tracker_message_count: 350
tracker_health_valid_count: 351
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

