schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-cruise-s4501
family: CRUISE
split: calibration
seed: 4501
instance_sha256: 913531db00013e4c639e65444f2668fd7bc3ada677783987f26bd3199c7efa9e
raw_trace_sha256: 57bafc3f7439fa3d54beeffd8342fde65155494c4d021c6adbf3e91b107a9409
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 33.0
    path_length_m: 35.10504034318258
    mean_abs_speed_mps: 1.0638445109738346
    minimum_clearance_m: 2.6724376813304898
    stop_count: 1
    reverse_distance_m: 0.0
  family:
    lateral_rms_m: 0.012017073159877168
    heading_oscillation_rad: 0.0
    unnecessary_deceleration_count: 1
candidate_id: anchor_cruise-rc08-hfff-pppp
candidate_profile_sha256: 76910cea3325d26b755809d520551978d9266a58ff370fb7eb11e2e2a181ae38
dynamic_overlay: NONE
effective_profile_sha256: 76910cea3325d26b755809d520551978d9266a58ff370fb7eb11e2e2a181ae38
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 508
tracker_health_message_count: 509
tracker_health_valid_count: 509
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 55.0
scene_manifest_timeout_s: 55.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

