schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-maneuver-s4510
family: MANEUVER
split: calibration
seed: 4510
instance_sha256: 785969f919699133a58ba8260becb5f924a1a5c0dbafc516b2389fe47b7b813e
raw_trace_sha256: 7a4593fdcc18d3b874155701d6e935e1d7b75626941dad03480c122850982960
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 30.900000000000002
    path_length_m: 4.02662354593497
    mean_abs_speed_mps: 0.1303771315311482
    minimum_clearance_m: 0.42884845011971684
    stop_count: 6
    reverse_distance_m: 2.1911304445342625
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 4
    reverse_distance_m: 2.1911304445342625
candidate_id: anchor_maneuver_reverse-rc01-hfff-mmmm
candidate_profile_sha256: f03b8c9dc606b154259f32196c5d104baa92c973e14020682b35527f8fe7d93b
dynamic_overlay: NONE
effective_profile_sha256: f03b8c9dc606b154259f32196c5d104baa92c973e14020682b35527f8fe7d93b
typed_ramp_transaction_count: 8
typed_startup_snapshot_restored: true
tracker_message_count: 478
tracker_health_message_count: 479
tracker_health_valid_count: 479
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 60.0
scene_manifest_timeout_s: 60.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

