schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04c-r-static-s4503
family: STATIC_DENSE
split: calibration
seed: 4503
instance_sha256: 729d4f8fe3eda726292573d4585d89843793305de6f2a1b0f49f36458c0cdd31
raw_trace_sha256: e6d12acbbf63dd67b84df5eaaf98fc1bf2387dc8b8f690f7e5ac9e662928b230
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 29.1
    path_length_m: 14.014877899577337
    mean_abs_speed_mps: 0.4816590079791337
    minimum_clearance_m: 0.4469970792236161
    stop_count: 2
    reverse_distance_m: 0.008747729140504031
  family:
    topology_switch_count: 0
    global_replan_count: 58
    recovery_count: 0
candidate_id: anchor_static_dense-rc02-hfff-mmpp
candidate_profile_sha256: ae04a2861cfddf3099848a447c15447b9abdfa3670e173c5816951c10d153ab4
dynamic_overlay: NONE
effective_profile_sha256: ae04a2861cfddf3099848a447c15447b9abdfa3670e173c5816951c10d153ab4
typed_ramp_transaction_count: 9
typed_startup_snapshot_restored: true
tracker_message_count: 454
tracker_health_message_count: 455
tracker_health_valid_count: 455
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
episode_timeout_s: 50.0
scene_manifest_timeout_s: 50.0
timeout_override_used: false
training_used: false
runtime_policy_manifest_access: false
experiment_manager_calibration_manifest_access: true
runner_fault_reason: ''

